0.00.187.813 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.331.840 I srv    load_model: loading model 'models/gguf/gemma4-e4b-it-Q4_K_M.gguf'
0.01.713.075 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.713.770 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.751.982 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.09.424.238 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.09.443.925 I srv  llama_server: model loaded
0.09.444.266 I srv  llama_server: listening on http://127.0.0.1:8080
1.22.466.974 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
232.28.417.637 I slot print_timing: id  0 | task 107122 | n_decoded =    512, tg =  56.60 t/s, tg_3s =  55.89 t/s
232.31.428.610 I slot print_timing: id  0 | task 107122 | n_decoded =    679, tg =  56.32 t/s, tg_3s =  55.46 t/s
232.34.429.412 I slot print_timing: id  0 | task 107122 | n_decoded =    843, tg =  55.99 t/s, tg_3s =  54.65 t/s
232.37.434.225 I slot print_timing: id  0 | task 107122 | n_decoded =   1007, tg =  55.75 t/s, tg_3s =  54.58 t/s
232.41.289.880 I slot print_timing: id  0 | task 107122 | n_decoded =   1172, tg =  55.63 t/s, tg_3s =  54.92 t/s
232.44.300.485 I slot print_timing: id  0 | task 107122 | n_decoded =   1339, tg =  55.61 t/s, tg_3s =  55.47 t/s
232.47.307.264 I slot print_timing: id  0 | task 107122 | n_decoded =   1504, tg =  55.53 t/s, tg_3s =  54.88 t/s
232.50.307.880 I slot print_timing: id  0 | task 107122 | n_decoded =   1670, tg =  55.51 t/s, tg_3s =  55.32 t/s
232.53.320.599 I slot print_timing: id  0 | task 107122 | n_decoded =   1838, tg =  55.53 t/s, tg_3s =  55.76 t/s
232.56.324.615 I slot print_timing: id  0 | task 107122 | n_decoded =   2001, tg =  55.43 t/s, tg_3s =  54.26 t/s
232.58.096.143 I slot print_timing: id  0 | task 107122 | prompt eval time =     569.03 ms /   877 tokens (    0.65 ms per token,  1541.22 tokens per second)
232.58.096.180 I slot print_timing: id  0 | task 107122 |        eval time =   37872.62 ms /  2098 tokens (   18.05 ms per token,    55.40 tokens per second)
232.58.096.181 I slot print_timing: id  0 | task 107122 |       total time =   38441.65 ms /  2975 tokens
232.58.096.182 I slot print_timing: id  0 | task 107122 |    graphs reused =     108060
232.58.109.271 I slot      release: id  0 | task 107122 | stop processing: n_tokens = 2981, truncated = 0
233.02.997.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.250 (> 0.100 thold), f_keep = 0.297
233.03.132.222 I slot launch_slot_: id  0 | task 109224 | processing task, is_child = 0
233.07.402.290 I slot print_timing: id  0 | task 109224 | n_decoded =    163, tg =  54.07 t/s, tg_3s =  54.07 t/s
233.10.419.989 I slot print_timing: id  0 | task 109224 | n_decoded =    326, tg =  54.04 t/s, tg_3s =  54.01 t/s
233.11.137.663 I slot print_timing: id  0 | task 109224 | prompt eval time =    1255.45 ms /  2657 tokens (    0.47 ms per token,  2116.38 tokens per second)
233.11.137.688 I slot print_timing: id  0 | task 109224 |        eval time =    6749.93 ms /   365 tokens (   18.49 ms per token,    54.07 tokens per second)
233.11.137.689 I slot print_timing: id  0 | task 109224 |       total time =    8005.38 ms /  3022 tokens
233.11.137.690 I slot print_timing: id  0 | task 109224 |    graphs reused =     108421
233.11.139.525 I slot      release: id  0 | task 109224 | stop processing: n_tokens = 3900, truncated = 0
233.11.468.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.932 (> 0.100 thold), f_keep = 0.907
233.11.468.647 I slot launch_slot_: id  0 | task 109593 | processing task, is_child = 0
233.14.633.335 I slot print_timing: id  0 | task 109593 | n_decoded =    158, tg =  52.49 t/s, tg_3s =  52.49 t/s
233.17.649.367 I slot print_timing: id  0 | task 109593 | n_decoded =    313, tg =  51.94 t/s, tg_3s =  51.39 t/s
233.20.664.975 I slot print_timing: id  0 | task 109593 | n_decoded =    474, tg =  52.42 t/s, tg_3s =  53.39 t/s
233.23.671.838 I slot print_timing: id  0 | task 109593 | n_decoded =    630, tg =  52.29 t/s, tg_3s =  51.88 t/s
233.26.686.841 I slot print_timing: id  0 | task 109593 | n_decoded =    787, tg =  52.25 t/s, tg_3s =  52.07 t/s
233.30.626.521 I slot print_timing: id  0 | task 109593 | n_decoded =    936, tg =  51.80 t/s, tg_3s =  49.57 t/s
233.33.638.311 I slot print_timing: id  0 | task 109593 | n_decoded =   1081, tg =  51.28 t/s, tg_3s =  48.14 t/s
233.35.341.507 I slot print_timing: id  0 | task 109593 | prompt eval time =     154.79 ms /   256 tokens (    0.60 ms per token,  1653.90 tokens per second)
233.35.341.532 I slot print_timing: id  0 | task 109593 |        eval time =   22784.48 ms /  1170 tokens (   19.47 ms per token,    51.35 tokens per second)
233.35.341.533 I slot print_timing: id  0 | task 109593 |       total time =   22939.27 ms /  1426 tokens
233.35.341.534 I slot print_timing: id  0 | task 109593 |    graphs reused =     109584
233.35.341.761 I slot      release: id  0 | task 109593 | stop processing: n_tokens = 4961, truncated = 0
233.35.494.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.777 (> 0.100 thold), f_keep = 0.764
233.35.494.274 I slot launch_slot_: id  0 | task 110766 | processing task, is_child = 0
233.39.070.349 I slot print_timing: id  0 | task 110766 | n_decoded =    165, tg =  54.92 t/s, tg_3s =  54.92 t/s
233.42.081.501 I slot print_timing: id  0 | task 110766 | n_decoded =    335, tg =  55.69 t/s, tg_3s =  56.46 t/s
233.45.088.659 I slot print_timing: id  0 | task 110766 | n_decoded =    494, tg =  54.75 t/s, tg_3s =  52.87 t/s
233.48.089.420 I slot print_timing: id  0 | task 110766 | n_decoded =    653, tg =  54.31 t/s, tg_3s =  52.99 t/s
233.51.098.808 I slot print_timing: id  0 | task 110766 | n_decoded =    812, tg =  54.02 t/s, tg_3s =  52.83 t/s
233.54.113.138 I slot print_timing: id  0 | task 110766 | n_decoded =    974, tg =  53.97 t/s, tg_3s =  53.74 t/s
233.57.122.787 I slot print_timing: id  0 | task 110766 | n_decoded =   1139, tg =  54.09 t/s, tg_3s =  54.82 t/s
234.00.137.570 I slot print_timing: id  0 | task 110766 | n_decoded =   1297, tg =  53.88 t/s, tg_3s =  52.41 t/s
234.01.299.946 I slot print_timing: id  0 | task 110766 | prompt eval time =     571.84 ms /  1091 tokens (    0.52 ms per token,  1907.87 tokens per second)
234.01.299.974 I slot print_timing: id  0 | task 110766 |        eval time =   25233.81 ms /  1357 tokens (   18.60 ms per token,    53.78 tokens per second)
234.01.299.974 I slot print_timing: id  0 | task 110766 |       total time =   25805.65 ms /  2448 tokens
234.01.299.975 I slot print_timing: id  0 | task 110766 |    graphs reused =     110934
234.01.300.235 I slot      release: id  0 | task 110766 | stop processing: n_tokens = 6234, truncated = 0
234.02.229.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.808 (> 0.100 thold), f_keep = 0.782
234.02.229.192 I slot launch_slot_: id  0 | task 112127 | processing task, is_child = 0
234.05.837.764 I slot print_timing: id  0 | task 112127 | n_decoded =    156, tg =  51.89 t/s, tg_3s =  51.88 t/s
234.08.840.705 I slot print_timing: id  0 | task 112127 | n_decoded =    311, tg =  51.75 t/s, tg_3s =  51.62 t/s
234.11.078.523 I slot print_timing: id  0 | task 112127 | prompt eval time =     601.89 ms /  1165 tokens (    0.52 ms per token,  1935.57 tokens per second)
234.11.078.546 I slot print_timing: id  0 | task 112127 |        eval time =    8247.41 ms /   433 tokens (   19.05 ms per token,    52.50 tokens per second)
234.11.078.547 I slot print_timing: id  0 | task 112127 |       total time =    8849.30 ms /  1598 tokens
234.11.078.548 I slot print_timing: id  0 | task 112127 |    graphs reused =     111363
234.11.078.870 I slot      release: id  0 | task 112127 | stop processing: n_tokens = 6470, truncated = 0
234.11.326.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.946 (> 0.100 thold), f_keep = 0.933
234.11.327.050 I slot launch_slot_: id  0 | task 112564 | processing task, is_child = 0
234.14.520.190 I slot print_timing: id  0 | task 112564 | n_decoded =    168, tg =  55.87 t/s, tg_3s =  55.87 t/s
234.14.830.379 I slot print_timing: id  0 | task 112564 | prompt eval time =     185.97 ms /   343 tokens (    0.54 ms per token,  1844.38 tokens per second)
234.14.830.401 I slot print_timing: id  0 | task 112564 |        eval time =    3317.32 ms /   184 tokens (   18.03 ms per token,    55.47 tokens per second)
234.14.830.402 I slot print_timing: id  0 | task 112564 |       total time =    3503.29 ms /   527 tokens
234.14.830.403 I slot print_timing: id  0 | task 112564 |    graphs reused =     111544
234.14.830.713 I slot      release: id  0 | task 112564 | stop processing: n_tokens = 6564, truncated = 0
234.39.665.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.616 (> 0.100 thold), f_keep = 0.108
234.40.202.251 I slot launch_slot_: id  0 | task 112751 | processing task, is_child = 0
234.43.976.501 I slot print_timing: id  0 | task 112751 | n_decoded =    169, tg =  56.28 t/s, tg_3s =  56.28 t/s
234.46.982.181 I slot print_timing: id  0 | task 112751 | n_decoded =    344, tg =  57.25 t/s, tg_3s =  58.22 t/s
234.48.293.179 I slot print_timing: id  0 | task 112751 | prompt eval time =     771.49 ms /  1144 tokens (    0.67 ms per token,  1482.84 tokens per second)
234.48.293.238 I slot print_timing: id  0 | task 112751 |        eval time =    7319.39 ms /   415 tokens (   17.64 ms per token,    56.70 tokens per second)
234.48.293.239 I slot print_timing: id  0 | task 112751 |       total time =    8090.89 ms /  1559 tokens
234.48.293.240 I slot print_timing: id  0 | task 112751 |    graphs reused =     111955
234.48.308.251 I slot      release: id  0 | task 112751 | stop processing: n_tokens = 1565, truncated = 0
234.49.524.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.748 (> 0.100 thold), f_keep = 0.735
234.49.525.074 I slot launch_slot_: id  0 | task 113170 | processing task, is_child = 0
234.52.724.816 I slot print_timing: id  0 | task 113170 | n_decoded =    169, tg =  56.10 t/s, tg_3s =  56.10 t/s
234.55.739.967 I slot print_timing: id  0 | task 113170 | n_decoded =    337, tg =  55.91 t/s, tg_3s =  55.72 t/s
234.57.447.424 I slot print_timing: id  0 | task 113170 | prompt eval time =     187.40 ms /   387 tokens (    0.48 ms per token,  2065.07 tokens per second)
234.57.447.451 I slot print_timing: id  0 | task 113170 |        eval time =    7734.93 ms /   430 tokens (   17.99 ms per token,    55.59 tokens per second)
234.57.447.451 I slot print_timing: id  0 | task 113170 |       total time =    7922.33 ms /   817 tokens
234.57.447.452 I slot print_timing: id  0 | task 113170 |    graphs reused =     112382
234.57.447.590 I slot      release: id  0 | task 113170 | stop processing: n_tokens = 1967, truncated = 0
234.58.648.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.816 (> 0.100 thold), f_keep = 0.782
234.58.648.959 I slot launch_slot_: id  0 | task 113603 | processing task, is_child = 0
235.01.833.782 I slot print_timing: id  0 | task 113603 | n_decoded =    165, tg =  54.71 t/s, tg_3s =  54.71 t/s
235.04.838.719 I slot print_timing: id  0 | task 113603 | n_decoded =    328, tg =  54.48 t/s, tg_3s =  54.24 t/s
235.07.853.384 I slot print_timing: id  0 | task 113603 | n_decoded =    490, tg =  54.23 t/s, tg_3s =  53.74 t/s
235.10.861.856 I slot print_timing: id  0 | task 113603 | n_decoded =    652, tg =  54.14 t/s, tg_3s =  53.85 t/s
235.13.865.932 I slot print_timing: id  0 | task 113603 | n_decoded =    812, tg =  53.96 t/s, tg_3s =  53.26 t/s
235.15.358.609 I slot print_timing: id  0 | task 113603 | prompt eval time =     169.01 ms /   347 tokens (    0.49 ms per token,  2053.18 tokens per second)
235.15.358.632 I slot print_timing: id  0 | task 113603 |        eval time =   16540.62 ms /   892 tokens (   18.54 ms per token,    53.93 tokens per second)
235.15.358.632 I slot print_timing: id  0 | task 113603 |       total time =   16709.62 ms /  1239 tokens
235.15.358.633 I slot print_timing: id  0 | task 113603 |    graphs reused =     113269
235.15.358.773 I slot      release: id  0 | task 113603 | stop processing: n_tokens = 2776, truncated = 0
235.16.689.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.807 (> 0.100 thold), f_keep = 0.679
235.16.689.745 I slot launch_slot_: id  0 | task 114498 | processing task, is_child = 0
235.19.924.208 I slot print_timing: id  0 | task 114498 | n_decoded =    162, tg =  53.70 t/s, tg_3s =  53.70 t/s
235.22.930.004 I slot print_timing: id  0 | task 114498 | n_decoded =    320, tg =  53.13 t/s, tg_3s =  52.57 t/s
235.26.529.082 I slot print_timing: id  0 | task 114498 | n_decoded =    478, tg =  52.91 t/s, tg_3s =  52.46 t/s
235.29.542.197 I slot print_timing: id  0 | task 114498 | n_decoded =    639, tg =  53.04 t/s, tg_3s =  53.43 t/s
235.32.556.236 I slot print_timing: id  0 | task 114498 | n_decoded =    805, tg =  53.45 t/s, tg_3s =  55.08 t/s
235.34.294.708 I slot print_timing: id  0 | task 114498 | prompt eval time =     217.75 ms /   455 tokens (    0.48 ms per token,  2089.52 tokens per second)
235.34.294.729 I slot print_timing: id  0 | task 114498 |        eval time =   16799.85 ms /   906 tokens (   18.54 ms per token,    53.93 tokens per second)
235.34.294.729 I slot print_timing: id  0 | task 114498 |       total time =   17017.61 ms /  1361 tokens
235.34.294.730 I slot print_timing: id  0 | task 114498 |    graphs reused =     114170
235.34.294.890 I slot      release: id  0 | task 114498 | stop processing: n_tokens = 3240, truncated = 0
235.35.625.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.828 (> 0.100 thold), f_keep = 0.721
235.35.625.904 I slot launch_slot_: id  0 | task 115407 | processing task, is_child = 0
235.38.858.583 I slot print_timing: id  0 | task 115407 | n_decoded =    162, tg =  53.92 t/s, tg_3s =  53.92 t/s
235.41.861.250 I slot print_timing: id  0 | task 115407 | n_decoded =    324, tg =  53.94 t/s, tg_3s =  53.95 t/s
235.44.861.495 I slot print_timing: id  0 | task 115407 | n_decoded =    485, tg =  53.84 t/s, tg_3s =  53.66 t/s
235.47.867.701 I slot print_timing: id  0 | task 115407 | prompt eval time =     228.22 ms /   490 tokens (    0.47 ms per token,  2147.03 tokens per second)
235.47.867.723 I slot print_timing: id  0 | task 115407 |        eval time =   12013.55 ms /   645 tokens (   18.63 ms per token,    53.69 tokens per second)
235.47.867.724 I slot print_timing: id  0 | task 115407 |       total time =   12241.77 ms /  1135 tokens
235.47.867.725 I slot print_timing: id  0 | task 115407 |    graphs reused =     114811
235.47.868.039 I slot      release: id  0 | task 115407 | stop processing: n_tokens = 3464, truncated = 0
235.49.123.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.858 (> 0.100 thold), f_keep = 0.814
235.49.123.101 I slot launch_slot_: id  0 | task 116055 | processing task, is_child = 0
235.52.362.618 I slot print_timing: id  0 | task 116055 | n_decoded =    161, tg =  53.46 t/s, tg_3s =  53.46 t/s
235.55.365.178 I slot print_timing: id  0 | task 116055 | n_decoded =    320, tg =  53.21 t/s, tg_3s =  52.95 t/s
235.58.383.639 I slot print_timing: id  0 | task 116055 | n_decoded =    479, tg =  53.03 t/s, tg_3s =  52.68 t/s
236.01.388.951 I slot print_timing: id  0 | task 116055 | n_decoded =    638, tg =  53.00 t/s, tg_3s =  52.91 t/s
236.04.390.895 I slot print_timing: id  0 | task 116055 | n_decoded =    796, tg =  52.93 t/s, tg_3s =  52.63 t/s
236.05.096.250 I slot print_timing: id  0 | task 116055 | prompt eval time =     227.90 ms /   470 tokens (    0.48 ms per token,  2062.27 tokens per second)
236.05.096.273 I slot print_timing: id  0 | task 116055 |        eval time =   15745.23 ms /   833 tokens (   18.90 ms per token,    52.90 tokens per second)
236.05.096.274 I slot print_timing: id  0 | task 116055 |       total time =   15973.13 ms /  1303 tokens
236.05.096.275 I slot print_timing: id  0 | task 116055 |    graphs reused =     115638
236.05.097.993 I slot      release: id  0 | task 116055 | stop processing: n_tokens = 4117, truncated = 0
236.05.411.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.900 (> 0.100 thold), f_keep = 0.798
236.05.411.814 I slot launch_slot_: id  0 | task 116891 | processing task, is_child = 0
236.08.628.046 I slot print_timing: id  0 | task 116891 | n_decoded =    159, tg =  52.75 t/s, tg_3s =  52.75 t/s
236.12.212.616 I slot print_timing: id  0 | task 116891 | n_decoded =    315, tg =  52.24 t/s, tg_3s =  51.73 t/s
236.15.220.748 I slot print_timing: id  0 | task 116891 | n_decoded =    472, tg =  52.22 t/s, tg_3s =  52.19 t/s
236.18.233.250 I slot print_timing: id  0 | task 116891 | n_decoded =    629, tg =  52.20 t/s, tg_3s =  52.12 t/s
236.21.236.493 I slot print_timing: id  0 | task 116891 | n_decoded =    795, tg =  52.81 t/s, tg_3s =  55.27 t/s
236.24.242.558 I slot print_timing: id  0 | task 116891 | n_decoded =    966, tg =  53.49 t/s, tg_3s =  56.88 t/s
236.27.260.493 I slot print_timing: id  0 | task 116891 | n_decoded =   1124, tg =  53.33 t/s, tg_3s =  52.35 t/s
236.27.955.592 I slot print_timing: id  0 | task 116891 | prompt eval time =     201.76 ms /   371 tokens (    0.54 ms per token,  1838.84 tokens per second)
236.27.955.624 I slot print_timing: id  0 | task 116891 |        eval time =   21773.10 ms /  1161 tokens (   18.75 ms per token,    53.32 tokens per second)
